Month,Sales_Revenue_Total,Sales_Volume_Total,Average_Price_Total,Market_Share_Brand_M_Total,Sales_Revenue_Category1,Sales_Volume_(Units_sold)_Category1,Average_Price_Category1,Sales_Revenue_Channel1,Sales_Volume_(Units_sold)_Channel1,Average_Price_Channel1,Sales_Revenue_Channel2,Sales_Volume_Channel2,Average_Price_Channel2,Sales_Revenue_Category2,Sales_Volume_(Units_sold)_Category2,Average_Price_Category2,Sales_Revenue_Category3,Sales_Volume_(Units_sold)_Category3,Average_Price_Category3,Inflation_Rate,Brand_PH_Market_Share,Brand_B_Market_Share,Brand_P_Market_Share,Brand_PH_Avg_Price,Brand_B_Avg_Price,Brand_P_Avg_Price,TV_GRP,TV_Spends,Radio_Spends,Outdoor_Spends,Paid_Search_Spends,Programmatic_Display_Spends,Google_Display_Spend,Direct_Display_Spend,Meta1_Spends,Programmatic_Video_Spends,Youtube_Spends,Meta2_Spends,Meta_Spends_Agg,Paid_Search_Impressions,Direct_Display_Impressions,Programmatic_Display_Impressions,Google_Display_Impressions,Online_Video_Impressions,Meta_Agg_Impressions,YouTube_Views,Paid_Search_Clicks,META_Clicks,Online_Video_Views,Influencer_Marketing_Spends,Brand_B_ATL_Spends,Brand_PH_ATL_Spends,Brand_P_ATL_Spends
Jan-21,1014326.136,383756,2.643153817,N/A,6581.46,2203,2.987498865,93772.80069,29367,3.193135175,7644.95908,2528,3.02411356,43850.94616,22941,1.911466203,148492.8262,41051,3.61727671,0.0418,N/A,N/A,N/A,N/A,N/A,N/A,3197.032252,19964.16781,5454.215686,31835.2176,1310.73,0,1326.43,1494.1,1482.8592,0,0,1606.4308,3089.29,51258,8610902,0,8127718,0,12065097,0,2068,27850,0,0,105967.3037,1974.074442,136852.2889
Feb-21,925841.7508,367705,2.517892742,N/A,8064.66,2624,3.073422256,90543.94969,28953,3.127273502,8732.734893,2930,2.980455595,43275.46081,22536,1.920281364,117547.8529,32437,3.623881767,0.0387,N/A,N/A,N/A,N/A,N/A,N/A,1523.788011,11644.4,4570.8,12820,681.97,0,693.79,504.17,1030.1664,0,0,1116.0136,2146.18,22957,2178416,0,2752259,0,6295714,0,2129,9306,0,0,108336.7238,0,116321.2626
Mar-21,1097929.638,442299,2.482324486,N/A,10275.35,3390,3.031076696,98835.76296,31822,3.105894129,11610.89208,3954,2.936492685,48684.6927,25769,1.889273651,139137.4525,38335,3.629514868,0.0394,N/A,N/A,N/A,N/A,N/A,N/A,518.0452174,6032.8,4998.88,9620,2493.03,0,1650.11,1650.1,5126.52,0,0,7639.66,12766.18,52843,10885816,0,10885816,0,28820862,0,3762,65079,0,0,191465.3549,0,171548.4949
Apr-21,1075668.164,424841,2.531931156,N/A,6372.29,2093,3.044572384,103519.876,33112,3.126355279,10586.42328,3640,2.908358043,50429.66294,25316,1.992007542,140525.8657,38677,3.633318658,0.0396,N/A,N/A,N/A,N/A,N/A,N/A,2290.238193,15357.82168,4998.891393,9620,821.5,0,825.81,1005.27,7648.02,1321.158,826.57,916.23,8564.25,17956,6953603,0,5632554,457086,19809071,365289,2680,46037,440386,0,150823.5742,0,190286.6653
May-21,1223683.009,474619,2.578242777,N/A,6124.32,1981,3.091529531,114500.1956,36129,3.169204671,14639.11899,4890,2.993684864,58977.75835,29709,1.985181539,162914.5291,44826,3.634375789,0.0484,N/A,N/A,N/A,N/A,N/A,N/A,957.9819848,18483.85246,10063.72746,9620,789.21,0,1152.33,793.71,4084.67,2928.288,485.01,570.14,4654.81,17100,5201761,0,5507719,1346671,15731898,192268,2406,33811,976096,0,159207.7229,0,176892.0217
Jun-21,1341353.22,490896,2.732459055,N/A,7419.06,2397,3.09514393,113415.7197,35737,3.173621729,16791.41647,5532,3.035324742,61765.02508,30302,2.03831513,192857.5173,53064,3.634432334,0.0467,N/A,N/A,N/A,N/A,N/A,N/A,1775.645922,11471.41639,3379.918033,9620,1691.65,0,2002.68,2499.37,7288.04,1050.06,866.48,2448.16,9736.2,286075,13722629,0,7489704,612856,17111411,277396,11176,81773,350020,0,189935.896,0,174151.9311
Jul-21,1380573.702,495584,2.785751157,N/A,7040.08,2325,3.027991398,125711.4747,36251,3.467807087,14242.71259,4666,3.052445905,64193.73053,31343,2.048104219,218164.3446,59569,3.662380509,0.0426,N/A,N/A,N/A,N/A,N/A,N/A,892.2199431,13866.61822,4999.754098,9620,740.02,0,2013.35,1324.453333,4187.9,0,1449.17,1235.83,5423.73,63560,529781.3333,0,8783740,0,15746197,512767,5354,60279,0,0,257447.0274,0,117205.0849
Aug-21,1359974.869,501744,2.710495529,N/A,13011.44,4600,2.828573913,121883.7011,36398,3.348637317,16731.41056,5399,3.098983249,63305.53616,31221,2.027658825,235463.679,64263,3.664062976,0.0448,N/A,N/A,N/A,N/A,N/A,N/A,1198.098688,0,0,8516.77,1195.62,0,1937.6,2003.01,8481.82,1832.514,1365.43,1262.1,9743.92,59392,15564676,0,15084724,929245,20166982,570867,7677,85730,610838,0,224315.6981,0,133753.9408
Sep-21,1426822.385,520147,2.743113745,N/A,10518.9,3789,2.776167854,129871.0925,38844,3.34340162,20344.61155,6447,3.155671095,56799.64889,28440,1.997174715,296889.8199,79712,3.72453106,0.0462,N/A,N/A,N/A,N/A,N/A,N/A,3936.229871,12902.56393,7994.782787,7820,644.26,0,810.91,932.43,11398.92,601.485,330.02,1500,12898.92,22684,7154850,0,6257698,212955,25203120,200495,4556,110428,200495,0,200548.4388,0,173051.7829
Oct-21,1326423.925,500294,2.651288891,N/A,8843.21,3218,2.74804537,121973.5402,38959,3.130818046,14281.47112,4569,3.125732352,62766.19531,31443,1.996189782,178322.5746,49323,3.615404063,0.0465,N/A,N/A,N/A,N/A,N/A,N/A,1957.978406,9940.4,5798.496,7820,1310.16,0,1318.72,1183.57,8894.77,441.831,445.13,800,9694.77,419637,11005282,0,11893690,189777,21057346,253419,10505,53395,147277,0,208921.47,0,196373.3797
